Iteration,TotalBusyTime
56183,1116
56184,1116
56185,1116
56186,1116
56187,1116
56188,1116
56189,1116
56190,1116
56191,1116
56192,1116
56193,1116
56194,1116
56195,1116
56196,1116
56197,1116
56198,1116
56199,1116
56200,1116
56201,1116
56202,1116
56203,1116
56204,1116
56205,1116
56206,1116
56207,1116
56208,1116
56209,1116
56210,1116
56211,1116
56212,1116
56213,1116
56214,1116
56215,1116
56216,1116
56217,1116
56218,1116
56219,1116
56220,1116
56221,1116
56222,1116
56223,1116
56224,1116
56225,1116
56226,1116
56227,1116
56228,1116
56229,1116
56230,1116
56231,1116
56232,1116
56233,1116
56234,1116
56235,1116
56236,1116
56237,1116
56238,1116
56239,1116
56240,1116
56241,1116
56242,1116
56243,1116
56244,1116
56245,1116
56246,1116
56247,1116
56248,1116
56249,1116
56250,1116
56251,1116
56252,1116
56253,1116
56254,1116
56255,1116
56256,1116
56257,1116
56258,1116
56259,1116
56260,1116
56261,1116
56262,1116
56263,1116
56264,1116
56265,1116
56266,1116
56267,1116
56268,1116
56269,1116
56270,1116
56271,1116
56272,1116
56273,1116
56274,1116
56275,1116
56276,1116
56277,1116
56278,1116
56279,1116
56280,1116
56281,1116
56282,1116
56283,1116
56284,1116
56285,1116
56286,1116
56287,1116
56288,1116
56289,1116
56290,1116
56291,1116
56292,1116
56293,1116
56294,1116
56295,1116
56296,1116
56297,1116
56298,1116
56299,1116
56300,1116
56301,1116
56302,1116
56303,1116
56304,1116
56305,1116
56306,1116
56307,1116
56308,1116
56309,1116
56310,1116
56311,1116
56312,1116
56313,1116
56314,1116
56315,1116
56316,1116
56317,1116
56318,1116
56319,1116
56320,1116
56321,1116
56322,1116
56323,1116
56324,1116
56325,1116
56326,1116
56327,1116
56328,1116
56329,1116
56330,1116
56331,1116
56332,1116
56333,1116
56334,1116
56335,1116
56336,1116
56337,1116
56338,1116
56339,1116
56340,1116
56341,1116
56342,1116
56343,1116
56344,1116
56345,1116
56346,1116
56347,1116
56348,1116
56349,1116
56350,1116
56351,1116
56352,1116
56353,1116
56354,1116
56355,1116
56356,1116
56357,1116
56358,1116
56359,1116
56360,1116
56361,1116
56362,1116
56363,1116
56364,1116
56365,1116
56366,1116
56367,1116
56368,1116
56369,1116
56370,1116
56371,1116
56372,1116
56373,1116
56374,1116
56375,1116
56376,1116
56377,1116
56378,1116
56379,1116
56380,1116
56381,1116
56382,1116
56383,1116
56384,1116
56385,1116
56386,1116
56387,1116
56388,1116
56389,1116
56390,1116
56391,1116
56392,1116
56393,1116
56394,1116
56395,1116
56396,1116
56397,1116
56398,1116
56399,1116
56400,1116
56401,1116
56402,1116
56403,1116
56404,1116
56405,1116
56406,1116
56407,1116
56408,1116
56409,1116
56410,1116
56411,1116
56412,1116
56413,1116
56414,1116
56415,1116
56416,1116
56417,1116
56418,1116
56419,1116
56420,1116
56421,1116
56422,1116
56423,1116
56424,1116
56425,1116
56426,1116
56427,1116
56428,1116
56429,1116
56430,1116
56431,1116
56432,1116
56433,1116
56434,1116
56435,1116
56436,1116
56437,1116
56438,1116
56439,1116
56440,1116
56441,1116
56442,1116
56443,1116
56444,1116
56445,1116
56446,1116
56447,1116
56448,1116
56449,1116
56450,1116
56451,1116
56452,1116
56453,1116
56454,1116
56455,1116
56456,1116
56457,1116
56458,1116
56459,1116
56460,1116
56461,1116
56462,1116
56463,1116
56464,1116
56465,1116
56466,1116
56467,1116
56468,1116
56469,1116
56470,1116
56471,1116
56472,1116
56473,1116
56474,1116
56475,1116
56476,1116
56477,1116
56478,1116
56479,1116
56480,1116
56481,1116
56482,1116
56483,1116
56484,1116
56485,1116
56486,1116
56487,1116
56488,1116
56489,1116
56490,1116
56491,1116
56492,1116
56493,1116
56494,1116
56495,1116
56496,1116
56497,1116
56498,1116
56499,1116
56500,1116
56501,1116
56502,1116
56503,1116
56504,1116
56505,1116
56506,1116
56507,1116
56508,1116
56509,1116
56510,1116
56511,1116
56512,1116
56513,1116
56514,1116
56515,1116
56516,1116
56517,1116
56518,1116
56519,1116
56520,1116
56521,1116
56522,1116
56523,1116
56524,1116
56525,1116
56526,1116
56527,1116
56528,1116
56529,1116
56530,1116
56531,1116
56532,1116
56533,1116
56534,1116
56535,1116
56536,1116
56537,1116
56538,1116
56539,1116
56540,1116
56541,1116
56542,1116
56543,1116
56544,1116
56545,1116
56546,1116
56547,1116
56548,1116
56549,1116
56550,1116
56551,1116
56552,1116
56553,1116
56554,1116
56555,1116
56556,1116
56557,1116
56558,1116
56559,1116
56560,1116
56561,1116
56562,1116
56563,1116
56564,1116
56565,1116
56566,1116
56567,1116
56568,1116
56569,1116
56570,1116
56571,1116
56572,1116
56573,1116
56574,1116
56575,1116
56576,1116
56577,1116
56578,1116
56579,1116
56580,1116
56581,1116
56582,1116
56583,1116
56584,1116
56585,1116
56586,1116
56587,1116
56588,1116
56589,1116
56590,1116
56591,1116
56592,1116
56593,1116
56594,1116
56595,1116
56596,1116
56597,1116
56598,1116
56599,1116
56600,1116
56601,1116
56602,1116
56603,1116
56604,1116
56605,1116
56606,1116
56607,1116
56608,1116
56609,1116
56610,1116
56611,1116
56612,1116
56613,1116
56614,1116
56615,1116
56616,1116
56617,1116
56618,1116
56619,1116
56620,1116
56621,1116
56622,1116
56623,1116
56624,1116
56625,1116
56626,1116
56627,1116
56628,1116
56629,1116
56630,1116
56631,1116
56632,1116
56633,1116
56634,1116
56635,1116
56636,1116
56637,1116
56638,1116
56639,1116
56640,1116
56641,1116
56642,1116
56643,1116
56644,1116
56645,1116
56646,1116
56647,1116
56648,1116
56649,1116
56650,1116
56651,1116
56652,1116
56653,1116
56654,1116
56655,1116
56656,1116
56657,1116
56658,1116
56659,1116
56660,1116
56661,1116
56662,1116
56663,1116
56664,1116
56665,1116
56666,1116
56667,1116
56668,1116
56669,1116
56670,1116
56671,1116
56672,1116
56673,1116
56674,1116
56675,1116
56676,1116
56677,1116
56678,1116
56679,1116
56680,1116
56681,1116
56682,1116
56683,1116
56684,1116
56685,1116
56686,1116
56687,1116
56688,1116
56689,1116
56690,1116
56691,1116
56692,1116
56693,1116
56694,1116
56695,1116
56696,1116
56697,1116
56698,1116
56699,1116
56700,1116
56701,1116
56702,1116
56703,1116
56704,1116
56705,1116
56706,1116
56707,1116
56708,1116
56709,1116
56710,1116
56711,1116
56712,1116
56713,1116
56714,1116
56715,1116
56716,1116
56717,1116
56718,1116
56719,1116
56720,1116
56721,1116
56722,1116
56723,1116
56724,1116
56725,1116
56726,1116
56727,1116
56728,1116
56729,1116
56730,1116
56731,1116
56732,1116
56733,1116
56734,1116
56735,1116
56736,1116
56737,1116
56738,1116
56739,1116
56740,1116
56741,1116
56742,1116
56743,1116
56744,1116
56745,1116
56746,1116
56747,1116
56748,1116
56749,1116
56750,1116
56751,1116
56752,1116
56753,1116
56754,1116
56755,1116
56756,1116
56757,1116
56758,1116
56759,1116
56760,1116
56761,1116
56762,1116
56763,1116
56764,1116
56765,1116
56766,1116
56767,1116
56768,1116
56769,1116
56770,1116
56771,1116
56772,1116
56773,1116
56774,1116
56775,1116
56776,1116
56777,1116
56778,1116
56779,1116
56780,1116
56781,1116
56782,1116
56783,1116
56784,1116
56785,1116
56786,1116
56787,1116
56788,1116
56789,1116
56790,1116
56791,1116
56792,1116
56793,1116
56794,1116
56795,1116
56796,1116
56797,1116
56798,1116
56799,1116
56800,1116
56801,1116
56802,1116
56803,1116
56804,1116
56805,1116
56806,1116
56807,1116
56808,1116
56809,1116
56810,1116
56811,1116
56812,1116
56813,1116
56814,1116
56815,1116
56816,1116
56817,1116
56818,1116
56819,1116
56820,1116
56821,1116
56822,1116
56823,1116
56824,1116
56825,1116
56826,1116
56827,1116
56828,1116
56829,1116
56830,1116
56831,1116
56832,1116
56833,1116
56834,1116
56835,1116
56836,1116
56837,1116
56838,1116
56839,1116
56840,1116
56841,1116
56842,1116
56843,1116
56844,1116
56845,1116
56846,1116
56847,1116
56848,1116
56849,1116
56850,1116
56851,1116
56852,1116
56853,1116
56854,1116
56855,1116
56856,1116
56857,1116
56858,1116
56859,1116
56860,1116
56861,1116
56862,1116
56863,1116
56864,1116
56865,1116
56866,1116
56867,1116
56868,1116
56869,1116
56870,1116
56871,1116
56872,1116
56873,1116
56874,1116
56875,1116
56876,1116
56877,1116
56878,1116
56879,1116
56880,1116
56881,1116
56882,1116
56883,1116
56884,1116
56885,1116
56886,1116
56887,1116
56888,1116
56889,1116
56890,1116
56891,1116
56892,1116
56893,1116
56894,1116
56895,1116
56896,1116
56897,1116
56898,1116
56899,1116
56900,1116
56901,1116
56902,1116
56903,1116
56904,1116
56905,1116
56906,1116
56907,1116
56908,1116
56909,1116
56910,1116
56911,1116
56912,1116
56913,1116
56914,1116
56915,1116
56916,1116
56917,1116
56918,1116
56919,1116
56920,1116
56921,1116
56922,1116
56923,1116
56924,1116
56925,1116
56926,1116
56927,1116
56928,1116
56929,1116
56930,1116
56931,1116
56932,1116
56933,1116
56934,1116
56935,1116
56936,1116
56937,1116
56938,1116
56939,1116
56940,1116
56941,1116
56942,1116
56943,1116
56944,1116
56945,1116
56946,1116
56947,1116
56948,1116
56949,1116
56950,1116
56951,1116
56952,1116
56953,1116
56954,1116
56955,1116
56956,1116
56957,1116
56958,1116
56959,1116
56960,1116
56961,1116
56962,1116
56963,1116
56964,1116
56965,1116
56966,1116
56967,1116
56968,1116
56969,1116
56970,1116
56971,1116
56972,1116
56973,1116
56974,1116
56975,1116
56976,1116
56977,1116
56978,1116
56979,1116
56980,1116
56981,1116
56982,1116
56983,1116
56984,1116
56985,1116
56986,1116
56987,1116
56988,1116
56989,1116
56990,1116
56991,1116
56992,1116
56993,1116
56994,1116
56995,1116
56996,1116
56997,1116
56998,1116
56999,1116
57000,1116
57001,1116
57002,1116
57003,1116
57004,1116
57005,1116
57006,1116
57007,1116
57008,1116
57009,1116
57010,1116
57011,1116
57012,1116
57013,1116
57014,1116
57015,1116
57016,1116
57017,1116
57018,1116
57019,1116
57020,1116
57021,1116
57022,1116
57023,1116
57024,1116
57025,1116
57026,1116
57027,1116
57028,1116
57029,1116
57030,1116
57031,1116
57032,1116
57033,1116
57034,1116
57035,1116
57036,1116
57037,1116
57038,1116
57039,1116
57040,1116
57041,1116
57042,1116
57043,1116
57044,1116
57045,1116
57046,1116
57047,1116
57048,1116
57049,1116
57050,1116
57051,1116
57052,1116
57053,1116
57054,1116
57055,1116
57056,1116
57057,1116
57058,1116
57059,1116
57060,1116
57061,1116
57062,1116
57063,1116
57064,1116
57065,1116
57066,1116
57067,1116
57068,1116
57069,1116
57070,1116
57071,1116
57072,1116
57073,1116
57074,1116
57075,1116
57076,1116
57077,1116
57078,1116
57079,1116
57080,1116
57081,1116
57082,1116
57083,1116
57084,1116
57085,1116
57086,1116
57087,1116
57088,1116
57089,1116
57090,1116
57091,1116
57092,1116
57093,1116
57094,1116
57095,1116
57096,1116
57097,1116
57098,1116
57099,1116
57100,1116
57101,1116
57102,1116
57103,1116
57104,1116
57105,1116
57106,1116
57107,1116
57108,1116
57109,1116
57110,1116
57111,1116
57112,1116
57113,1116
57114,1116
57115,1116
57116,1116
57117,1116
57118,1116
57119,1116
57120,1116
57121,1116
57122,1116
57123,1116
57124,1116
57125,1116
57126,1116
57127,1116
57128,1116
57129,1116
57130,1116
57131,1116
57132,1116
57133,1116
57134,1116
57135,1116
57136,1116
57137,1116
57138,1116
57139,1116
57140,1116
57141,1116
57142,1116
57143,1116
57144,1116
57145,1116
57146,1116
57147,1116
57148,1116
57149,1116
57150,1116
57151,1116
57152,1116
57153,1116
57154,1116
57155,1116
57156,1116
57157,1116
57158,1116
57159,1116
57160,1116
57161,1116
57162,1116
57163,1116
57164,1116
57165,1116
57166,1116
57167,1116
57168,1116
57169,1116
57170,1116
57171,1116
57172,1116
57173,1116
57174,1116
57175,1116
57176,1116
57177,1116
57178,1116
57179,1116
57180,1116
57181,1116
57182,1116
57183,1116
57184,1116
57185,1116
57186,1116
57187,1116
57188,1116
57189,1116
57190,1116
57191,1116
57192,1116
57193,1116
57194,1116
57195,1116
57196,1116
57197,1116
57198,1116
57199,1116
57200,1116
57201,1116
57202,1116
57203,1116
57204,1116
57205,1116
57206,1116
57207,1116
57208,1116
57209,1116
57210,1116
57211,1116
57212,1116
57213,1116
57214,1116
57215,1116
57216,1116
57217,1116
57218,1116
57219,1116
57220,1116
57221,1116
57222,1116
57223,1116
57224,1116
57225,1116
57226,1116
57227,1116
57228,1116
57229,1116
57230,1116
57231,1116
57232,1116
57233,1116
57234,1116
57235,1116
57236,1116
57237,1116
57238,1116
57239,1116
57240,1116
57241,1116
57242,1116
57243,1116
57244,1116
57245,1116
57246,1116
57247,1116
57248,1116
57249,1116
57250,1116
57251,1116
57252,1116
57253,1116
57254,1116
57255,1116
57256,1116
57257,1116
57258,1116
57259,1116
57260,1116
57261,1116
57262,1116
57263,1116
57264,1116
57265,1116
57266,1116
57267,1116
57268,1116
57269,1116
57270,1116
57271,1116
57272,1116
57273,1116
57274,1116
57275,1116
57276,1116
57277,1116
57278,1116
57279,1116
57280,1116
57281,1116
57282,1116
57283,1116
57284,1116
57285,1116
57286,1116
57287,1116
57288,1116
57289,1116
57290,1116
57291,1116
57292,1116
57293,1116
57294,1116
57295,1116
57296,1116
57297,1116
57298,1116
57299,1116
57300,1116
57301,1116
57302,1116
57303,1116
57304,1116
57305,1116
57306,1116
57307,1116
57308,1116
57309,1116
57310,1116
57311,1116
57312,1116
57313,1116
57314,1116
57315,1116
57316,1116
57317,1116
57318,1116
57319,1116
57320,1116
57321,1116
57322,1116
57323,1116
57324,1116
57325,1116
57326,1116
57327,1116
57328,1116
57329,1116
57330,1116
57331,1116
57332,1116
57333,1116
57334,1116
57335,1116
57336,1116
57337,1116
57338,1116
57339,1116
57340,1116
57341,1116
57342,1116
57343,1116
57344,1116
57345,1116
57346,1116
57347,1116
57348,1116
57349,1116
57350,1116
57351,1116
57352,1116
57353,1116
57354,1116
57355,1116
57356,1116
57357,1116
57358,1116
57359,1116
57360,1116
57361,1116
57362,1116
57363,1116
57364,1116
57365,1116
57366,1116
57367,1116
57368,1116
57369,1116
57370,1116
57371,1116
57372,1116
57373,1116
57374,1116
57375,1116
57376,1116
57377,1116
57378,1116
57379,1116
57380,1116
57381,1116
57382,1116
57383,1116
57384,1116
57385,1116
57386,1116
57387,1116
57388,1116
57389,1116
57390,1116
57391,1116
57392,1116
57393,1116
57394,1116
57395,1116
57396,1116
57397,1116
57398,1116
57399,1116
57400,1116
57401,1116
57402,1116
57403,1116
57404,1116
57405,1116
57406,1116
57407,1116
57408,1116
57409,1116
57410,1116
57411,1116
57412,1116
57413,1116
57414,1116
57415,1116
57416,1116
57417,1116
57418,1116
57419,1116
57420,1116
57421,1116
57422,1116
57423,1116
57424,1116
57425,1116
57426,1116
57427,1116
57428,1116
57429,1116
57430,1116
57431,1116
57432,1116
57433,1116
57434,1116
57435,1116
57436,1116
57437,1116
57438,1116
57439,1116
57440,1116
57441,1116
57442,1116
57443,1116
57444,1116
57445,1116
57446,1116
57447,1116
57448,1116
57449,1116
57450,1116
57451,1116
57452,1116
57453,1116
57454,1116
57455,1116
57456,1116
57457,1116
57458,1116
57459,1116
57460,1116
57461,1116
57462,1116
57463,1116
57464,1116
57465,1116
57466,1116
57467,1116
57468,1116
57469,1116
57470,1116
57471,1116
57472,1116
57473,1116
57474,1116
57475,1116
57476,1116
57477,1116
57478,1116
57479,1116
57480,1116
57481,1116
57482,1116
57483,1116
57484,1116
57485,1116
57486,1116
57487,1116
57488,1116
57489,1116
57490,1116
57491,1116
57492,1116
57493,1116
57494,1116
57495,1116
57496,1116
57497,1116
57498,1116
57499,1116
57500,1116
57501,1116
57502,1116
57503,1116
57504,1116
57505,1116
57506,1116
57507,1116
57508,1116
57509,1116
57510,1116
57511,1116
57512,1116
57513,1116
57514,1116
57515,1116
57516,1116
57517,1116
57518,1116
57519,1116
57520,1116
57521,1116
57522,1116
57523,1116
57524,1116
57525,1116
57526,1116
57527,1116
57528,1116
57529,1116
57530,1116
57531,1116
57532,1116
57533,1116
57534,1116
57535,1116
57536,1116
57537,1116
57538,1116
57539,1116
57540,1116
57541,1116
57542,1116
57543,1116
57544,1116
57545,1116
57546,1116
57547,1116
57548,1116
57549,1116
57550,1116
57551,1116
57552,1116
57553,1116
57554,1116
57555,1116
57556,1116
57557,1116
57558,1116
57559,1116
57560,1116
57561,1116
57562,1116
57563,1116
57564,1116
57565,1116
57566,1116
57567,1116
57568,1116
57569,1116
57570,1116
57571,1116
57572,1116
57573,1116
57574,1116
57575,1116
57576,1116
57577,1116
57578,1116
57579,1116
57580,1116
57581,1116
57582,1116
57583,1116
57584,1116
57585,1116
57586,1116
57587,1116
57588,1116
57589,1116
57590,1116
57591,1116
57592,1116
57593,1116
57594,1116
57595,1116
57596,1116
57597,1116
57598,1116
57599,1116
57600,1116
57601,1116
57602,1116
57603,1116
57604,1116
57605,1116
57606,1116
57607,1116
57608,1116
57609,1116
57610,1116
57611,1116
57612,1116
57613,1116
57614,1116
57615,1116
57616,1116
57617,1116
57618,1116
57619,1116
57620,1116
57621,1116
57622,1116
57623,1116
57624,1116
57625,1116
57626,1116
57627,1116
57628,1116
57629,1116
57630,1116
57631,1116
57632,1116
57633,1116
57634,1116
57635,1116
57636,1116
57637,1116
57638,1116
57639,1116
57640,1116
57641,1116
57642,1116
57643,1116
57644,1116
57645,1116
57646,1116
57647,1116
57648,1116
57649,1116
57650,1116
57651,1116
57652,1116
57653,1116
57654,1116
57655,1116
57656,1116
57657,1116
57658,1116
57659,1116
57660,1116
57661,1116
57662,1116
57663,1116
57664,1116
57665,1116
57666,1116
57667,1116
57668,1116
57669,1116
57670,1116
57671,1116
57672,1116
57673,1116
57674,1116
57675,1116
57676,1116
57677,1116
57678,1116
57679,1116
57680,1116
57681,1116
57682,1116
57683,1116
57684,1116
57685,1116
57686,1116
57687,1116
57688,1116
57689,1116
57690,1116
57691,1116
57692,1116
57693,1116
57694,1116
57695,1116
57696,1116
57697,1116
57698,1116
57699,1116
57700,1116
57701,1116
57702,1116
57703,1116
57704,1116
57705,1116
57706,1116
57707,1116
57708,1116
57709,1116
57710,1116
57711,1116
57712,1116
57713,1116
57714,1116
57715,1116
57716,1116
57717,1116
57718,1116
57719,1116
57720,1116
57721,1116
57722,1116
57723,1116
57724,1116
57725,1116
57726,1116
57727,1116
57728,1116
57729,1116
57730,1116
57731,1116
57732,1116
57733,1116
57734,1116
57735,1116
57736,1116
57737,1116
57738,1116
57739,1116
57740,1116
57741,1116
57742,1116
57743,1116
57744,1116
57745,1116
57746,1116
57747,1116
57748,1116
57749,1116
57750,1116
57751,1116
57752,1116
57753,1116
57754,1116
57755,1116
57756,1116
57757,1116
57758,1116
57759,1116
57760,1116
57761,1116
57762,1116
57763,1116
57764,1116
57765,1116
57766,1116
57767,1116
57768,1116
57769,1116
57770,1116
57771,1116
57772,1116
57773,1116
57774,1116
57775,1116
57776,1116
57777,1116
57778,1116
57779,1116
57780,1116
57781,1116
57782,1116
57783,1116
57784,1116
57785,1116
57786,1116
57787,1116
57788,1116
57789,1116
57790,1116
57791,1116
57792,1116
57793,1116
57794,1116
57795,1116
57796,1116
57797,1116
57798,1116
57799,1116
57800,1116
57801,1116
57802,1116
57803,1116
57804,1116
57805,1116
57806,1116
57807,1116
57808,1116
57809,1116
57810,1116
57811,1116
57812,1116
57813,1116
57814,1116
57815,1116
57816,1116
57817,1116
57818,1116
57819,1116
57820,1116
57821,1116
57822,1116
57823,1116
57824,1116
57825,1116
57826,1116
57827,1116
57828,1116
57829,1116
57830,1116
57831,1116
57832,1116
57833,1116
57834,1116
57835,1116
57836,1116
57837,1116
57838,1116
57839,1116
57840,1116
57841,1116
57842,1116
57843,1116
57844,1116
57845,1116
57846,1116
57847,1116
57848,1116
57849,1116
57850,1116
57851,1116
57852,1116
57853,1116
57854,1116
57855,1116
57856,1116
57857,1116
57858,1116
57859,1116
57860,1116
57861,1116
57862,1116
57863,1116
57864,1116
57865,1116
57866,1116
57867,1116
57868,1116
57869,1116
57870,1116
57871,1116
57872,1116
57873,1116
57874,1116
57875,1116
57876,1116
57877,1116
57878,1116
57879,1116
57880,1116
57881,1116
57882,1116
57883,1116
57884,1116
57885,1116
57886,1116
57887,1116
57888,1116
57889,1116
57890,1116
57891,1116
57892,1116
57893,1116
57894,1116
57895,1116
57896,1116
57897,1116
57898,1116
57899,1116
57900,1116
57901,1116
57902,1116
57903,1116
57904,1116
57905,1116
57906,1116
57907,1116
57908,1116
57909,1116
57910,1116
57911,1116
57912,1116
57913,1116
57914,1116
57915,1116
57916,1116
57917,1116
57918,1116
57919,1116
57920,1116
57921,1116
57922,1116
57923,1116
57924,1116
57925,1116
57926,1116
57927,1116
57928,1116
57929,1116
57930,1116
57931,1116
57932,1116
57933,1116
57934,1116
57935,1116
57936,1116
57937,1116
57938,1116
57939,1116
57940,1116
57941,1116
57942,1116
57943,1116
57944,1116
57945,1116
57946,1116
57947,1116
57948,1116
57949,1116
57950,1116
57951,1116
57952,1116
57953,1116
57954,1116
57955,1116
57956,1116
57957,1116
57958,1116
57959,1116
57960,1116
57961,1116
57962,1116
57963,1116
57964,1116
57965,1116
57966,1116
57967,1116
57968,1116
57969,1116
57970,1116
57971,1116
57972,1116
57973,1116
57974,1116
57975,1116
57976,1116
57977,1116
57978,1116
57979,1116
57980,1116
57981,1116
57982,1116
57983,1116
57984,1116
57985,1116
57986,1116
57987,1116
57988,1116
57989,1116
57990,1116
57991,1116
57992,1116
57993,1116
57994,1116
57995,1116
57996,1116
57997,1116
57998,1116
57999,1116
58000,1116
58001,1116
58002,1116
58003,1116
58004,1116
58005,1116
58006,1116
58007,1116
58008,1116
58009,1116
58010,1116
58011,1116
58012,1116
58013,1116
58014,1116
58015,1116
58016,1116
58017,1116
58018,1116
58019,1116
58020,1116
58021,1116
58022,1116
58023,1116
58024,1116
58025,1116
58026,1116
58027,1116
58028,1116
58029,1116
58030,1116
58031,1116
58032,1116
58033,1116
58034,1116
58035,1116
58036,1116
58037,1116
58038,1116
58039,1116
58040,1116
58041,1116
58042,1116
58043,1116
58044,1116
58045,1116
58046,1116
58047,1116
58048,1116
58049,1116
58050,1116
58051,1116
58052,1116
58053,1116
58054,1116
58055,1116
58056,1116
58057,1116
58058,1116
58059,1116
58060,1116
58061,1116
58062,1116
58063,1116
58064,1116
58065,1116
58066,1116
58067,1116
58068,1116
58069,1116
58070,1116
58071,1116
58072,1116
58073,1116
58074,1116
58075,1116
58076,1116
58077,1116
58078,1116
58079,1116
58080,1116
58081,1116
58082,1116
58083,1116
58084,1116
58085,1116
58086,1116
58087,1116
58088,1116
58089,1116
58090,1116
58091,1116
58092,1116
58093,1116
58094,1116
58095,1116
58096,1116
58097,1116
58098,1116
58099,1116
58100,1116
58101,1116
58102,1116
58103,1116
58104,1116
58105,1116
58106,1116
58107,1116
58108,1116
58109,1116
58110,1116
58111,1116
58112,1116
58113,1116
58114,1116
58115,1116
58116,1116
58117,1116
58118,1116
58119,1116
58120,1116
58121,1116
58122,1116
58123,1116
58124,1116
58125,1116
58126,1116
58127,1116
58128,1116
58129,1116
58130,1116
58131,1116
58132,1116
58133,1116
58134,1116
58135,1116
58136,1116
58137,1116
58138,1116
58139,1116
58140,1116
58141,1116
58142,1116
58143,1116
58144,1116
58145,1116
58146,1116
58147,1116
58148,1116
58149,1116
58150,1116
58151,1116
58152,1116
58153,1116
58154,1116
58155,1116
58156,1116
58157,1116
58158,1116
58159,1116
58160,1116
58161,1116
58162,1116
58163,1116
58164,1116
58165,1116
58166,1116
58167,1116
58168,1116
58169,1116
58170,1116
58171,1116
58172,1116
58173,1116
58174,1116
58175,1116
58176,1116
58177,1116
58178,1116
58179,1116
58180,1116
58181,1116
58182,1116
58183,1116
58184,1116
58185,1116
58186,1116
58187,1116
58188,1116
58189,1116
58190,1116
58191,1116
58192,1116
58193,1116
58194,1116
58195,1116
58196,1116
58197,1116
58198,1116
58199,1116
58200,1116
58201,1116
58202,1116
58203,1116
58204,1116
58205,1116
58206,1116
58207,1116
58208,1116
58209,1116
58210,1116
58211,1116
58212,1116
58213,1116
58214,1116
58215,1116
58216,1116
58217,1116
58218,1116
58219,1116
58220,1116
58221,1116
58222,1116
58223,1116
58224,1116
58225,1116
58226,1116
58227,1116
58228,1116
58229,1116
58230,1116
58231,1116
58232,1116
58233,1116
58234,1116
58235,1116
58236,1116
58237,1116
58238,1116
58239,1116
58240,1116
58241,1116
58242,1116
58243,1116
58244,1116
58245,1116
58246,1116
58247,1116
58248,1116
58249,1116
58250,1116
58251,1116
58252,1116
58253,1116
58254,1116
58255,1116
58256,1116
58257,1116
58258,1116
58259,1116
58260,1116
58261,1116
58262,1116
58263,1116
58264,1116
58265,1116
58266,1116
58267,1116
58268,1116
58269,1116
58270,1116
58271,1116
58272,1116
58273,1116
58274,1116
58275,1116
58276,1116
58277,1116
58278,1116
58279,1116
58280,1116
58281,1116
58282,1116
58283,1116
58284,1116
58285,1116
58286,1116
58287,1116
58288,1116
58289,1116
58290,1116
58291,1116
58292,1116
58293,1116
58294,1116
58295,1116
58296,1116
58297,1116
58298,1116
58299,1116
58300,1116
58301,1116
58302,1116
58303,1116
58304,1116
58305,1116
58306,1116
58307,1116
58308,1116
58309,1116
58310,1116
58311,1116
58312,1116
58313,1116
58314,1116
58315,1116
58316,1116
58317,1116
58318,1116
58319,1116
58320,1116
58321,1116
58322,1116
58323,1116
58324,1116
58325,1116
58326,1116
58327,1116
58328,1116
58329,1116
58330,1116
58331,1116
58332,1116
58333,1116
58334,1116
58335,1116
58336,1116
58337,1116
58338,1116
58339,1116
58340,1116
58341,1116
58342,1116
58343,1116
58344,1116
58345,1116
58346,1116
58347,1116
58348,1116
58349,1116
58350,1116
58351,1116
58352,1116
58353,1116
58354,1116
58355,1116
58356,1116
58357,1116
58358,1116
58359,1116
58360,1116
58361,1116
58362,1116
58363,1116
58364,1116
58365,1116
58366,1116
58367,1116
58368,1116
58369,1116
58370,1116
58371,1116
58372,1116
58373,1116
58374,1116
58375,1116
58376,1116
58377,1116
58378,1116
58379,1116
58380,1116
58381,1116
58382,1116
58383,1116
58384,1116
58385,1116
58386,1116
58387,1116
58388,1116
58389,1116
58390,1116
58391,1116
58392,1116
58393,1116
58394,1116
58395,1116
58396,1116
58397,1116
58398,1116
58399,1116
58400,1116
58401,1116
58402,1116
58403,1116
58404,1116
58405,1116
58406,1116
58407,1116
58408,1116
58409,1116
58410,1116
58411,1116
58412,1116
58413,1116
58414,1116
58415,1116
58416,1116
58417,1116
58418,1116
58419,1116
58420,1116
58421,1116
58422,1116
58423,1116
58424,1116
58425,1116
58426,1116
58427,1116
58428,1116
58429,1116
58430,1116
58431,1116
58432,1116
58433,1116
58434,1116
58435,1116
58436,1116
58437,1116
58438,1116
58439,1116
58440,1116
58441,1116
58442,1116
58443,1116
58444,1116
58445,1116
58446,1116
58447,1116
58448,1116
58449,1116
58450,1116
58451,1116
58452,1116
58453,1116
58454,1116
58455,1116
58456,1116
58457,1116
58458,1116
58459,1116
58460,1116
58461,1116
58462,1116
58463,1116
58464,1116
58465,1116
58466,1116
58467,1116
58468,1116
58469,1116
58470,1116
58471,1116
58472,1116
58473,1116
58474,1116
58475,1116
58476,1116
58477,1116
58478,1116
58479,1116
58480,1116
58481,1116
58482,1116
58483,1116
58484,1116
58485,1116
58486,1116
58487,1116
58488,1116
58489,1116
58490,1116
58491,1116
58492,1116
58493,1116
58494,1116
58495,1116
58496,1116
58497,1116
58498,1116
58499,1116
58500,1116
58501,1116
58502,1116
58503,1116
58504,1116
58505,1116
58506,1116
58507,1116
58508,1116
58509,1116
58510,1116
58511,1116
58512,1116
58513,1116
