Iteration,TotalBusyTime
95892,33957
95893,33957
95894,33957
95895,33957
95896,33957
95897,33957
95898,33957
95899,33957
95900,33957
95901,33957
95902,33957
95903,33957
95904,33957
95905,33957
95906,33957
95907,33957
95908,33957
95909,33957
95910,33957
95911,33957
95912,33957
95913,33957
95914,33957
95915,33957
95916,33957
95917,33957
95918,33957
95919,33957
95920,33957
95921,33957
95922,33957
95923,33957
95924,33957
95925,33957
95926,33957
95927,33957
95928,33957
95929,33957
95930,33957
95931,33957
95932,33957
95933,33957
95934,33957
95935,33957
95936,33957
95937,33957
95938,33957
95939,33957
95940,33957
95941,33957
95942,33957
95943,33957
95944,33957
95945,33957
95946,33957
95947,33957
95948,33957
95949,33957
95950,33957
95951,33957
95952,33957
95953,33957
95954,33957
95955,33957
95956,33957
95957,33957
95958,33957
95959,33957
95960,33957
95961,33957
95962,33957
95963,33957
95964,33957
95965,33957
95966,33957
95967,33957
95968,33957
95969,33957
95970,33957
95971,33957
95972,33957
95973,33957
95974,33957
95975,33957
95976,33957
95977,33957
95978,33957
95979,33957
95980,33957
95981,33957
95982,33957
95983,33957
95984,33957
95985,33957
95986,33957
95987,33957
95988,33957
95989,33957
95990,33957
95991,33957
95992,33957
95993,33957
95994,33957
95995,33957
95996,33957
95997,33957
95998,33957
95999,33957
96000,33957
96001,33957
96002,33957
96003,33957
96004,33957
96005,33957
96006,33957
96007,33957
96008,33957
96009,33957
96010,33957
96011,33957
96012,33957
96013,33957
96014,33957
96015,33957
96016,33957
96017,33957
96018,33957
96019,33957
96020,33957
96021,33957
96022,33957
96023,33957
96024,33957
96025,33957
96026,33957
96027,33957
96028,33957
96029,33957
96030,33957
96031,33957
96032,33957
96033,33957
96034,33957
96035,33957
96036,33957
96037,33957
96038,33957
96039,33957
96040,33957
96041,33957
96042,33957
96043,33957
96044,33957
96045,33957
96046,33957
96047,33957
96048,33957
96049,33957
96050,33957
96051,33957
96052,33957
96053,33957
96054,33957
96055,33957
96056,33957
96057,33957
96058,33957
96059,33957
96060,33957
96061,33957
96062,33957
96063,33957
96064,33957
96065,33957
96066,33957
96067,33957
96068,33957
96069,33957
96070,33957
96071,33957
96072,33957
96073,33957
96074,33957
96075,33957
96076,33957
96077,33957
96078,33957
96079,33957
96080,33957
96081,33957
96082,33957
96083,33957
96084,33957
96085,33957
96086,33957
96087,33957
96088,33957
96089,33957
96090,33957
96091,33957
96092,33957
96093,33957
96094,33957
96095,33957
96096,33957
96097,33957
96098,33957
96099,33957
96100,33957
96101,33957
96102,33957
96103,33957
96104,33957
96105,33957
96106,33957
96107,33957
96108,33957
96109,33957
96110,33957
96111,33957
96112,33957
96113,33957
96114,33957
96115,33957
96116,33957
96117,33957
96118,33957
96119,33957
96120,33957
96121,33957
96122,33957
96123,33957
96124,33957
96125,33957
96126,33957
96127,33957
96128,33957
96129,33957
96130,33957
96131,33957
96132,33957
96133,33957
96134,33957
96135,33957
96136,33957
96137,33957
96138,33957
96139,33957
96140,33957
96141,33957
96142,33957
96143,33957
96144,33957
96145,33957
96146,33957
96147,33957
96148,33957
96149,33957
96150,33957
96151,33957
96152,33957
96153,33957
96154,33957
96155,33957
96156,33957
96157,33957
96158,33957
96159,33957
96160,33957
96161,33957
96162,33957
96163,33957
96164,33957
96165,33957
96166,33957
96167,33957
96168,33957
96169,33957
96170,33957
96171,33957
96172,33957
96173,33957
96174,33957
96175,33957
96176,33957
96177,33957
96178,33957
96179,33957
96180,33957
96181,33957
96182,33957
96183,33957
96184,33957
96185,33957
96186,33957
96187,33957
96188,33957
96189,33957
96190,33957
96191,33957
96192,33957
96193,33957
96194,33957
96195,33957
96196,33957
96197,33957
96198,33957
96199,33957
96200,33957
96201,33957
96202,33957
96203,33957
96204,33957
96205,33957
96206,33957
96207,33957
96208,33957
96209,33957
96210,33957
96211,33957
96212,33957
96213,33957
96214,33957
96215,33957
96216,33957
96217,33957
96218,33957
96219,33957
96220,33957
96221,33957
96222,33957
96223,33957
96224,33957
96225,33957
96226,33957
96227,33957
96228,33957
96229,33957
96230,33957
96231,33957
96232,33957
96233,33957
96234,33957
96235,33957
96236,33957
96237,33957
96238,33957
96239,33957
96240,33957
96241,33957
96242,33957
96243,33957
96244,33957
96245,33957
96246,33957
96247,33957
96248,33957
96249,33957
96250,33957
96251,33957
96252,33957
96253,33957
96254,33957
96255,33957
96256,33957
96257,33957
96258,33957
96259,33957
96260,33957
96261,33957
96262,33957
96263,33957
96264,33957
96265,33957
96266,33957
96267,33957
96268,33957
96269,33957
96270,33957
96271,33957
96272,33957
96273,33957
96274,33957
96275,33957
96276,33957
96277,33957
96278,33957
96279,33957
96280,33957
96281,33957
96282,33957
96283,33957
96284,33957
96285,33957
96286,33957
96287,33957
96288,33957
96289,33957
96290,33957
96291,33957
96292,33957
96293,33957
96294,33957
96295,33957
96296,33957
96297,33957
96298,33957
96299,33957
96300,33957
96301,33957
96302,33957
96303,33957
96304,33957
96305,33957
96306,33957
96307,33957
96308,33957
96309,33957
96310,33957
96311,33957
96312,33957
96313,33957
96314,33957
96315,33957
96316,33957
96317,33957
96318,33957
96319,33957
96320,33957
96321,33957
96322,33957
96323,33957
96324,33957
96325,33957
96326,33957
96327,33957
96328,33957
96329,33957
96330,33957
96331,33957
96332,33957
96333,33957
96334,33957
96335,33957
96336,33957
96337,33957
96338,33957
96339,33957
96340,33957
96341,33957
96342,33957
96343,33957
96344,33957
96345,33957
96346,33957
96347,33957
96348,33957
96349,33957
96350,33957
96351,33957
96352,33957
96353,33957
96354,33957
96355,33957
96356,33957
96357,33957
96358,33957
96359,33957
96360,33957
96361,33957
96362,33957
96363,33957
96364,33957
96365,33957
96366,33957
96367,33957
96368,33957
96369,33957
96370,33957
96371,33957
96372,33957
96373,33957
96374,33957
96375,33957
96376,33957
96377,33957
96378,33957
96379,33957
96380,33957
96381,33957
96382,33957
96383,33957
96384,33957
96385,33957
96386,33957
96387,33957
96388,33957
96389,33957
96390,33957
96391,33957
96392,33957
96393,33957
96394,33957
96395,33957
96396,33957
96397,33957
96398,33957
96399,33957
96400,33957
96401,33957
96402,33957
96403,33957
96404,33957
96405,33957
96406,33957
96407,33957
96408,33957
96409,33957
96410,33957
96411,33957
96412,33957
96413,33957
96414,33957
96415,33957
96416,33957
96417,33957
96418,33957
96419,33957
96420,33957
96421,33957
96422,33957
96423,33957
96424,33957
96425,33957
96426,33957
96427,33957
96428,33957
96429,33957
96430,33957
96431,33957
96432,33957
96433,33957
96434,33957
96435,33957
96436,33957
96437,33957
96438,33957
96439,33957
96440,33957
96441,33957
96442,33957
96443,33957
96444,33957
96445,33957
96446,33957
96447,33957
96448,33957
96449,33957
96450,33957
96451,33957
96452,33957
96453,33957
96454,33957
96455,33957
96456,33957
96457,33957
96458,33957
96459,33957
96460,33957
96461,33957
96462,33957
96463,33957
96464,33957
96465,33957
96466,33957
96467,33957
96468,33957
96469,33957
96470,33957
96471,33957
96472,33957
96473,33957
96474,33957
96475,33957
96476,33957
96477,33957
96478,33957
96479,33957
96480,33957
96481,33957
96482,33957
96483,33957
96484,33957
96485,33957
96486,33957
96487,33957
96488,33957
96489,33957
96490,33957
96491,33957
96492,33957
96493,33957
96494,33957
96495,33957
96496,33957
96497,33957
96498,33957
96499,33957
96500,33957
96501,33957
96502,33957
96503,33957
96504,33957
96505,33957
96506,33957
96507,33957
96508,33957
96509,33957
96510,33957
96511,33957
96512,33957
96513,33957
96514,33957
96515,33957
96516,33957
96517,33957
96518,33957
96519,33957
96520,33957
96521,33957
96522,33957
96523,33957
96524,33957
96525,33957
96526,33957
96527,33957
96528,33957
96529,33957
96530,33957
96531,33957
96532,33957
96533,33957
96534,33957
96535,33957
96536,33957
96537,33957
96538,33957
96539,33957
96540,33957
96541,33957
96542,33957
96543,33957
96544,33957
96545,33957
96546,33957
96547,33957
96548,33957
96549,33957
96550,33957
96551,33957
96552,33957
96553,33957
96554,33957
96555,33957
96556,33957
96557,33957
96558,33957
96559,33957
96560,33957
96561,33957
96562,33957
96563,33957
96564,33957
96565,33957
96566,33957
96567,33957
96568,33957
96569,33957
96570,33957
96571,33957
96572,33957
96573,33957
96574,33957
96575,33957
96576,33957
96577,33957
96578,33957
96579,33957
96580,33957
96581,33957
96582,33957
96583,33957
96584,33957
96585,33957
96586,33957
96587,33957
96588,33957
96589,33957
96590,33957
96591,33957
96592,33957
96593,33957
96594,33957
96595,33957
96596,33957
96597,33957
96598,33957
96599,33957
96600,33957
96601,33957
96602,33957
96603,33957
96604,33957
96605,33957
96606,33957
96607,33957
96608,33957
96609,33957
96610,33957
96611,33957
96612,33957
96613,33957
96614,33957
96615,33957
96616,33957
96617,33957
96618,33957
96619,33957
96620,33957
96621,33957
96622,33957
96623,33957
96624,33957
96625,33957
96626,33957
96627,33957
96628,33957
96629,33957
96630,33957
96631,33957
96632,33957
96633,33957
96634,33957
96635,33957
96636,33957
96637,33957
96638,33957
96639,33957
96640,33957
96641,33957
96642,33957
96643,33957
96644,33957
96645,33957
96646,33957
96647,33957
96648,33957
96649,33957
96650,33957
96651,33957
96652,33957
96653,33957
96654,33957
96655,33957
96656,33957
96657,33957
96658,33957
96659,33957
96660,33957
96661,33957
96662,33957
96663,33957
96664,33957
96665,33957
96666,33957
96667,33957
96668,33957
96669,33957
96670,33957
96671,33957
96672,33957
96673,33957
96674,33957
96675,33957
96676,33957
96677,33957
96678,33957
96679,33957
96680,33957
96681,33957
96682,33957
96683,33957
96684,33957
96685,33957
96686,33957
96687,33957
96688,33957
96689,33957
96690,33957
96691,33957
96692,33957
96693,33957
96694,33957
96695,33957
96696,33957
96697,33957
96698,33957
96699,33957
96700,33957
96701,33957
96702,33957
96703,33957
96704,33957
96705,33957
96706,33957
96707,33957
96708,33957
96709,33957
96710,33957
96711,33957
96712,33957
96713,33957
96714,33957
96715,33957
96716,33957
96717,33957
96718,33957
96719,33957
96720,33957
96721,33957
96722,33957
96723,33957
96724,33957
96725,33957
96726,33957
96727,33957
96728,33957
96729,33957
96730,33957
96731,33957
96732,33957
96733,33957
96734,33957
96735,33957
96736,33957
96737,33957
96738,33957
96739,33957
96740,33957
96741,33957
96742,33957
96743,33957
96744,33957
96745,33957
96746,33957
96747,33957
96748,33957
96749,33957
96750,33957
96751,33957
96752,33957
96753,33957
96754,33957
96755,33957
96756,33957
96757,33957
96758,33957
96759,33957
96760,33957
96761,33957
96762,33957
96763,33957
96764,33957
96765,33957
96766,33957
96767,33957
96768,33957
96769,33957
96770,33957
96771,33957
96772,33957
96773,33957
96774,33957
96775,33957
96776,33957
96777,33957
96778,33957
96779,33957
96780,33957
96781,33957
96782,33957
96783,33957
96784,33957
96785,33957
96786,33957
96787,33957
96788,33957
96789,33957
96790,33957
96791,33957
96792,33957
96793,33957
96794,33957
96795,33957
96796,33957
96797,33957
96798,33957
96799,33957
96800,33957
96801,33957
96802,33957
96803,33957
96804,33957
96805,33957
96806,33957
96807,33957
96808,33957
96809,33957
96810,33957
96811,33957
96812,33957
96813,33957
96814,33957
96815,33957
96816,33957
96817,33957
96818,33957
96819,33957
96820,33957
96821,33957
96822,33957
96823,33957
96824,33957
96825,33957
96826,33957
96827,33957
96828,33957
96829,33957
96830,33957
96831,33957
96832,33957
96833,33957
96834,33957
96835,33957
96836,33957
96837,33957
96838,33957
96839,33957
96840,33957
96841,33957
96842,33957
96843,33957
96844,33957
96845,33957
96846,33957
96847,33957
96848,33957
96849,33957
96850,33957
96851,33957
96852,33957
96853,33957
96854,33957
96855,33957
96856,33957
96857,33957
96858,33957
96859,33957
96860,33957
96861,33957
96862,33957
96863,33957
96864,33957
96865,33957
96866,33957
96867,33957
96868,33957
96869,33957
96870,33957
96871,33957
96872,33957
96873,33957
96874,33957
96875,33957
96876,33957
96877,33957
96878,33957
96879,33957
96880,33957
96881,33957
96882,33957
96883,33957
96884,33957
96885,33957
96886,33957
96887,33957
96888,33957
96889,33957
96890,33957
96891,33957
96892,33957
96893,33957
96894,33957
96895,33957
96896,33957
96897,33957
96898,33957
96899,33957
96900,33957
96901,33957
96902,33957
96903,33957
96904,33957
96905,33957
96906,33957
96907,33957
96908,33957
96909,33957
96910,33957
96911,33957
96912,33957
96913,33957
96914,33957
96915,33957
96916,33957
96917,33957
96918,33957
96919,33957
96920,33957
96921,33957
96922,33957
96923,33957
96924,33957
96925,33957
96926,33957
96927,33957
96928,33957
96929,33957
96930,33957
96931,33957
96932,33957
96933,33957
96934,33957
96935,33957
96936,33957
96937,33957
96938,33957
96939,33957
96940,33957
96941,33957
96942,33957
96943,33957
96944,33957
96945,33957
96946,33957
96947,33957
96948,33957
96949,33957
96950,33957
96951,33957
96952,33957
96953,33957
96954,33957
96955,33957
96956,33957
96957,33957
96958,33957
96959,33957
96960,33957
96961,33957
96962,33957
96963,33957
96964,33957
96965,33957
96966,33957
96967,33957
96968,33957
96969,33957
96970,33957
96971,33957
96972,33957
96973,33957
96974,33957
96975,33957
96976,33957
96977,33957
96978,33957
96979,33957
96980,33957
96981,33957
96982,33957
96983,33957
96984,33957
96985,33957
96986,33957
96987,33957
96988,33957
96989,33957
96990,33957
96991,33957
96992,33957
96993,33957
96994,33957
96995,33957
96996,33957
96997,33957
96998,33957
96999,33957
97000,33957
97001,33957
97002,33957
97003,33957
97004,33957
97005,33957
97006,33957
97007,33957
97008,33957
97009,33957
97010,33957
97011,33957
97012,33957
97013,33957
97014,33957
97015,33957
97016,33957
97017,33957
97018,33957
97019,33957
97020,33957
97021,33957
97022,33957
97023,33957
97024,33957
97025,33957
97026,33957
97027,33957
97028,33957
97029,33957
97030,33957
97031,33957
97032,33957
97033,33957
97034,33957
97035,33957
97036,33957
97037,33957
97038,33957
97039,33957
97040,33957
97041,33957
97042,33957
97043,33957
97044,33957
97045,33957
97046,33957
97047,33957
97048,33957
97049,33957
97050,33957
97051,33957
97052,33957
97053,33957
97054,33957
97055,33957
97056,33957
97057,33957
97058,33957
97059,33957
97060,33957
97061,33957
97062,33957
97063,33957
97064,33957
97065,33957
97066,33957
97067,33957
97068,33957
97069,33957
97070,33957
97071,33957
97072,33957
97073,33957
97074,33957
97075,33957
97076,33957
97077,33957
97078,33957
97079,33957
97080,33957
97081,33957
97082,33957
97083,33957
97084,33957
97085,33957
97086,33957
97087,33957
97088,33957
97089,33957
97090,33957
97091,33957
97092,33957
97093,33957
97094,33957
97095,33957
97096,33957
97097,33957
97098,33957
97099,33957
97100,33957
97101,33957
97102,33957
97103,33957
97104,33957
97105,33957
97106,33957
97107,33957
97108,33957
97109,33957
97110,33957
97111,33957
97112,33957
97113,33957
97114,33957
97115,33957
97116,33957
97117,33957
97118,33957
97119,33957
97120,33957
97121,33957
97122,33957
97123,33957
97124,33957
97125,33957
97126,33957
97127,33957
97128,33957
97129,33957
97130,33957
97131,33957
97132,33957
97133,33957
97134,33957
97135,33957
97136,33957
97137,33957
97138,33957
97139,33957
97140,33957
97141,33957
97142,33957
97143,33957
97144,33957
97145,33957
97146,33957
97147,33957
97148,33957
97149,33957
97150,33957
97151,33957
97152,33957
97153,33957
97154,33957
97155,33957
97156,33957
97157,33957
97158,33957
97159,33957
97160,33957
97161,33957
97162,33957
97163,33957
97164,33957
97165,33957
97166,33957
97167,33957
97168,33957
97169,33957
97170,33957
97171,33957
97172,33957
97173,33957
97174,33957
97175,33957
97176,33957
97177,33957
97178,33957
97179,33957
97180,33957
97181,33957
97182,33957
97183,33957
97184,33957
97185,33957
97186,33957
97187,33957
97188,33957
97189,33957
97190,33957
97191,33957
97192,33957
97193,33957
97194,33957
97195,33957
97196,33957
97197,33957
97198,33957
97199,33957
97200,33957
97201,33957
97202,33957
97203,33957
97204,33957
97205,33957
97206,33957
97207,33957
97208,33957
97209,33957
97210,33957
97211,33957
97212,33957
97213,33957
97214,33957
97215,33957
97216,33957
97217,33957
97218,33957
97219,33957
97220,33957
97221,33957
97222,33957
97223,33957
97224,33957
97225,33957
97226,33957
97227,33957
97228,33957
97229,33957
97230,33957
97231,33957
97232,33957
97233,33957
97234,33957
97235,33957
97236,33957
97237,33957
97238,33957
97239,33957
97240,33957
97241,33957
97242,33957
97243,33957
97244,33957
97245,33957
97246,33957
97247,33957
97248,33957
97249,33957
97250,33957
97251,33957
97252,33957
97253,33957
97254,33957
97255,33957
97256,33957
97257,33957
97258,33957
97259,33957
97260,33957
97261,33957
97262,33957
97263,33957
97264,33957
97265,33957
97266,33957
97267,33957
97268,33957
97269,33957
97270,33957
97271,33957
97272,33957
97273,33957
97274,33957
97275,33957
97276,33957
97277,33957
97278,33957
97279,33957
97280,33957
97281,33957
97282,33957
97283,33957
97284,33957
97285,33957
97286,33957
97287,33957
97288,33957
97289,33957
97290,33957
97291,33957
97292,33957
97293,33957
97294,33957
97295,33957
97296,33957
97297,33957
97298,33957
97299,33957
97300,33957
97301,33957
97302,33957
97303,33957
97304,33957
97305,33957
97306,33957
97307,33957
97308,33957
97309,33957
97310,33957
97311,33957
97312,33957
97313,33957
97314,33957
97315,33957
97316,33957
97317,33957
97318,33957
97319,33957
97320,33957
97321,33957
97322,33957
97323,33957
97324,33957
97325,33957
97326,33957
97327,33957
97328,33957
97329,33957
97330,33957
97331,33957
97332,33957
97333,33957
97334,33957
97335,33957
97336,33957
97337,33957
97338,33957
97339,33957
97340,33957
97341,33957
97342,33957
97343,33957
97344,33957
97345,33957
97346,33957
97347,33957
97348,33957
97349,33957
97350,33957
97351,33957
97352,33957
97353,33957
97354,33957
97355,33957
97356,33957
97357,33957
97358,33957
97359,33957
97360,33957
97361,33957
97362,33957
97363,33957
97364,33957
97365,33957
97366,33957
97367,33957
97368,33957
97369,33957
97370,33957
97371,33957
97372,33957
97373,33957
97374,33957
97375,33957
97376,33957
97377,33957
97378,33957
97379,33957
97380,33957
97381,33957
97382,33957
97383,33957
97384,33957
97385,33957
97386,33957
97387,33957
97388,33957
97389,33957
97390,33957
97391,33957
97392,33957
97393,33957
97394,33957
97395,33957
97396,33957
97397,33957
97398,33957
97399,33957
97400,33957
97401,33957
97402,33957
97403,33957
97404,33957
97405,33957
97406,33957
97407,33957
97408,33957
97409,33957
97410,33957
97411,33957
97412,33957
97413,33957
97414,33957
97415,33957
97416,33957
97417,33957
97418,33957
97419,33957
97420,33957
97421,33957
97422,33957
97423,33957
97424,33957
97425,33957
97426,33957
97427,33957
97428,33957
97429,33957
97430,33957
97431,33957
97432,33957
97433,33957
97434,33957
97435,33957
97436,33957
97437,33957
97438,33957
97439,33957
97440,33957
97441,33957
97442,33957
97443,33957
97444,33957
97445,33957
97446,33957
97447,33957
97448,33957
97449,33957
97450,33957
97451,33957
97452,33957
97453,33957
97454,33957
97455,33957
97456,33957
97457,33957
97458,33957
97459,33957
97460,33957
97461,33957
97462,33957
97463,33957
97464,33957
97465,33957
97466,33957
97467,33957
97468,33957
97469,33957
97470,33957
97471,33957
97472,33957
97473,33957
97474,33957
97475,33957
97476,33957
97477,33957
97478,33957
97479,33957
97480,33957
97481,33957
97482,33957
97483,33957
97484,33957
97485,33957
97486,33957
97487,33957
97488,33957
97489,33957
97490,33957
97491,33957
97492,33957
97493,33957
97494,33957
97495,33957
97496,33957
97497,33957
97498,33957
97499,33957
97500,33957
97501,33957
97502,33957
97503,33957
97504,33957
97505,33957
97506,33957
97507,33957
97508,33957
97509,33957
97510,33957
97511,33957
97512,33957
97513,33957
97514,33957
97515,33957
97516,33957
97517,33957
97518,33957
97519,33957
97520,33957
97521,33957
97522,33957
97523,33957
97524,33957
97525,33957
97526,33957
97527,33957
97528,33957
97529,33957
97530,33957
97531,33957
97532,33957
97533,33957
97534,33957
97535,33957
97536,33957
97537,33957
97538,33957
97539,33957
97540,33957
97541,33957
97542,33957
97543,33957
97544,33957
97545,33957
97546,33957
97547,33957
97548,33957
97549,33957
97550,33957
97551,33957
97552,33957
97553,33957
97554,33957
97555,33957
97556,33957
97557,33957
97558,33957
97559,33957
97560,33957
97561,33957
97562,33957
97563,33957
97564,33957
97565,33957
97566,33957
97567,33957
97568,33957
97569,33957
97570,33957
97571,33957
97572,33957
97573,33957
97574,33957
97575,33957
97576,33957
97577,33957
97578,33957
97579,33957
97580,33957
97581,33957
97582,33957
97583,33957
97584,33957
97585,33957
97586,33957
97587,33957
97588,33957
97589,33957
97590,33957
97591,33957
97592,33957
97593,33957
97594,33957
97595,33957
97596,33957
97597,33957
97598,33957
97599,33957
97600,33957
97601,33957
97602,33957
97603,33957
97604,33957
97605,33957
97606,33957
97607,33957
97608,33957
97609,33957
97610,33957
97611,33957
97612,33957
97613,33957
97614,33957
97615,33957
97616,33957
97617,33957
97618,33957
97619,33957
97620,33957
97621,33957
97622,33957
97623,33957
97624,33957
97625,33957
97626,33957
97627,33957
97628,33957
97629,33957
97630,33957
97631,33957
97632,33957
97633,33957
97634,33957
97635,33957
97636,33957
97637,33957
97638,33957
97639,33957
97640,33957
97641,33957
97642,33957
97643,33957
97644,33957
97645,33957
97646,33957
97647,33957
97648,33957
97649,33957
97650,33957
97651,33957
97652,33957
97653,33957
97654,33957
97655,33957
97656,33957
97657,33957
97658,33957
97659,33957
97660,33957
97661,33957
97662,33957
97663,33957
97664,33957
97665,33957
97666,33957
97667,33957
97668,33957
97669,33957
97670,33957
97671,33957
97672,33957
97673,33957
97674,33957
97675,33957
97676,33957
97677,33957
97678,33957
97679,33957
97680,33957
97681,33957
97682,33957
97683,33957
97684,33957
97685,33957
97686,33957
97687,33957
97688,33957
97689,33957
97690,33957
97691,33957
97692,33957
97693,33957
97694,33957
97695,33957
97696,33957
97697,33957
97698,33957
97699,33957
97700,33957
97701,33957
97702,33957
97703,33957
97704,33957
97705,33957
97706,33957
97707,33957
97708,33957
97709,33957
97710,33957
97711,33957
97712,33957
97713,33957
97714,33957
97715,33957
97716,33957
97717,33957
97718,33957
97719,33957
97720,33957
97721,33957
97722,33957
97723,33957
97724,33957
97725,33957
97726,33957
97727,33957
97728,33957
97729,33957
97730,33957
97731,33957
97732,33957
97733,33957
97734,33957
97735,33957
97736,33957
97737,33957
97738,33957
97739,33957
97740,33957
97741,33957
97742,33957
97743,33957
97744,33957
97745,33957
97746,33957
97747,33957
97748,33957
97749,33957
97750,33957
97751,33957
97752,33957
97753,33957
97754,33957
97755,33957
97756,33957
97757,33957
97758,33957
97759,33957
97760,33957
97761,33957
97762,33957
97763,33957
97764,33957
97765,33957
97766,33957
97767,33957
97768,33957
97769,33957
97770,33957
97771,33957
97772,33957
97773,33957
97774,33957
97775,33957
97776,33957
97777,33957
97778,33957
97779,33957
97780,33957
97781,33957
97782,33957
97783,33957
97784,33957
97785,33957
97786,33957
97787,33957
97788,33957
97789,33957
97790,33957
97791,33957
97792,33957
97793,33957
97794,33957
97795,33957
97796,33957
97797,33957
97798,33957
97799,33957
97800,33957
97801,33957
97802,33957
97803,33957
97804,33957
97805,33957
97806,33957
97807,33957
97808,33957
97809,33957
97810,33957
97811,33957
97812,33957
97813,33957
97814,33957
97815,33957
97816,33957
97817,33957
97818,33957
97819,33957
97820,33957
97821,33957
97822,33957
97823,33957
97824,33957
97825,33957
97826,33957
97827,33957
97828,33957
97829,33957
97830,33957
97831,33957
97832,33957
97833,33957
97834,33957
97835,33957
97836,33957
97837,33957
97838,33957
97839,33957
97840,33957
97841,33957
97842,33957
97843,33957
97844,33957
97845,33957
97846,33957
97847,33957
97848,33957
97849,33957
97850,33957
97851,33957
97852,33957
97853,33957
97854,33957
97855,33957
97856,33957
97857,33957
97858,33957
97859,33957
97860,33957
97861,33957
97862,33957
97863,33957
97864,33957
97865,33957
97866,33957
97867,33957
97868,33957
97869,33957
97870,33957
97871,33957
97872,33957
97873,33957
97874,33957
97875,33957
97876,33957
97877,33957
97878,33957
97879,33957
97880,33957
97881,33957
97882,33957
97883,33957
97884,33957
97885,33957
97886,33957
97887,33957
97888,33957
97889,33957
97890,33957
97891,33957
97892,33957
97893,33957
97894,33957
97895,33957
97896,33957
97897,33957
97898,33957
97899,33957
97900,33957
97901,33957
97902,33957
97903,33957
97904,33957
97905,33957
97906,33957
97907,33957
97908,33957
97909,33957
97910,33957
97911,33957
97912,33957
97913,33957
97914,33957
97915,33957
97916,33957
97917,33957
97918,33957
97919,33957
97920,33957
97921,33957
97922,33957
97923,33957
97924,33957
97925,33957
97926,33957
97927,33957
97928,33957
97929,33957
97930,33957
97931,33957
97932,33957
97933,33957
97934,33957
97935,33957
97936,33957
97937,33957
97938,33957
97939,33957
97940,33957
97941,33957
97942,33957
97943,33957
97944,33957
97945,33957
97946,33957
97947,33957
97948,33957
97949,33957
97950,33957
97951,33957
97952,33957
97953,33957
97954,33957
97955,33957
97956,33957
97957,33957
97958,33957
97959,33957
97960,33957
97961,33957
97962,33957
97963,33957
97964,33957
97965,33957
97966,33957
97967,33957
97968,33957
97969,33957
97970,33957
97971,33957
97972,33957
97973,33957
97974,33957
97975,33957
97976,33957
97977,33957
97978,33957
97979,33957
97980,33957
97981,33957
97982,33957
97983,33957
97984,33957
97985,33957
97986,33957
97987,33957
97988,33957
97989,33957
97990,33957
97991,33957
97992,33957
97993,33957
97994,33957
97995,33957
97996,33957
97997,33957
97998,33957
97999,33957
98000,33957
98001,33957
98002,33957
98003,33957
98004,33957
98005,33957
98006,33957
98007,33957
98008,33957
98009,33957
98010,33957
98011,33957
98012,33957
98013,33957
98014,33957
98015,33957
98016,33957
98017,33957
98018,33957
98019,33957
98020,33957
98021,33957
98022,33957
98023,33957
98024,33957
98025,33957
98026,33957
98027,33957
98028,33957
98029,33957
98030,33957
98031,33957
98032,33957
98033,33957
98034,33957
98035,33957
98036,33957
98037,33957
98038,33957
98039,33957
98040,33957
98041,33957
98042,33957
98043,33957
98044,33957
98045,33957
98046,33957
98047,33957
98048,33957
98049,33957
98050,33957
98051,33957
98052,33957
98053,33957
98054,33957
98055,33957
98056,33957
98057,33957
98058,33957
98059,33957
98060,33957
98061,33957
98062,33957
98063,33957
98064,33957
98065,33957
98066,33957
98067,33957
98068,33957
98069,33957
98070,33957
98071,33957
98072,33957
98073,33957
98074,33957
98075,33957
98076,33957
98077,33957
98078,33957
98079,33957
98080,33957
98081,33957
98082,33957
98083,33957
98084,33957
98085,33957
98086,33957
98087,33957
98088,33957
98089,33957
98090,33957
98091,33957
98092,33957
98093,33957
98094,33957
98095,33957
98096,33957
98097,33957
98098,33957
98099,33957
98100,33957
98101,33957
98102,33957
98103,33957
98104,33957
98105,33957
98106,33957
98107,33957
98108,33957
98109,33957
98110,33957
98111,33957
98112,33957
98113,33957
98114,33957
98115,33957
98116,33957
98117,33957
98118,33957
98119,33957
98120,33957
98121,33957
98122,33957
98123,33957
98124,33957
98125,33957
98126,33957
98127,33957
98128,33957
98129,33957
98130,33957
98131,33957
98132,33957
98133,33957
98134,33957
98135,33957
98136,33957
98137,33957
98138,33957
98139,33957
98140,33957
98141,33957
98142,33957
98143,33957
98144,33957
98145,33957
98146,33957
98147,33957
98148,33957
98149,33957
98150,33957
98151,33957
98152,33957
98153,33957
98154,33957
98155,33957
98156,33957
98157,33957
98158,33957
98159,33957
98160,33957
98161,33957
98162,33957
98163,33957
98164,33957
98165,33957
98166,33957
98167,33957
98168,33957
98169,33957
98170,33957
98171,33957
98172,33957
98173,33957
98174,33957
98175,33957
98176,33957
98177,33957
98178,33957
98179,33957
98180,33957
98181,33957
98182,33957
98183,33957
98184,33957
98185,33957
98186,33957
98187,33957
98188,33957
98189,33957
98190,33957
98191,33957
98192,33957
98193,33957
98194,33957
98195,33957
98196,33957
98197,33957
98198,33957
98199,33957
98200,33957
98201,33957
98202,33957
98203,33957
98204,33957
98205,33957
98206,33957
98207,33957
98208,33957
98209,33957
98210,33957
98211,33957
98212,33957
98213,33957
98214,33957
98215,33957
98216,33957
98217,33957
98218,33957
98219,33957
98220,33957
98221,33957
98222,33957
