Iteration,TotalBusyTime
64875,22539
64876,22539
64877,22539
64878,22539
64879,22539
64880,22539
64881,22539
64882,22539
64883,22539
64884,22539
64885,22539
64886,22539
64887,22539
64888,22539
64889,22539
64890,22539
64891,22539
64892,22539
64893,22539
64894,22539
64895,22539
64896,22539
64897,22539
64898,22539
64899,22539
64900,22539
64901,22539
64902,22539
64903,22539
64904,22539
64905,22539
64906,22539
64907,22539
64908,22539
64909,22539
64910,22539
64911,22539
64912,22539
64913,22539
64914,22539
64915,22539
64916,22539
64917,22539
64918,22539
64919,22539
64920,22539
64921,22539
64922,22539
64923,22539
64924,22539
64925,22539
64926,22539
64927,22539
64928,22539
64929,22539
64930,22539
64931,22539
64932,22539
64933,22539
64934,22539
64935,22539
64936,22539
64937,22539
64938,22539
64939,22539
64940,22539
64941,22539
64942,22539
64943,22539
64944,22539
64945,22539
64946,22539
64947,22539
64948,22539
64949,22539
64950,22539
64951,22539
64952,22539
64953,22539
64954,22539
64955,22539
64956,22539
64957,22539
64958,22539
64959,22539
64960,22539
64961,22539
64962,22539
64963,22539
64964,22539
64965,22539
64966,22539
64967,22539
64968,22539
64969,22539
64970,22539
64971,22539
64972,22539
64973,22539
64974,22539
64975,22539
64976,22539
64977,22539
64978,22539
64979,22539
64980,22539
64981,22539
64982,22539
64983,22539
64984,22539
64985,22539
64986,22539
64987,22539
64988,22539
64989,22539
64990,22539
64991,22539
64992,22539
64993,22539
64994,22539
64995,22539
64996,22539
64997,22539
64998,22539
64999,22539
65000,22539
65001,22539
65002,22539
65003,22539
65004,22539
65005,22539
65006,22539
65007,22539
65008,22539
65009,22539
65010,22539
65011,22539
65012,22539
65013,22539
65014,22539
65015,22539
65016,22539
65017,22539
65018,22539
65019,22539
65020,22539
65021,22539
65022,22539
65023,22539
65024,22539
65025,22539
65026,22539
65027,22539
65028,22539
65029,22539
65030,22539
65031,22539
65032,22539
65033,22539
65034,22539
65035,22539
65036,22539
65037,22539
65038,22539
65039,22539
65040,22539
65041,22539
65042,22539
65043,22539
65044,22539
65045,22539
65046,22539
65047,22539
65048,22539
65049,22539
65050,22539
65051,22539
65052,22539
65053,22539
65054,22539
65055,22539
65056,22539
65057,22539
65058,22539
65059,22539
65060,22539
65061,22539
65062,22539
65063,22539
65064,22539
65065,22539
65066,22539
65067,22539
65068,22539
65069,22539
65070,22539
65071,22539
65072,22539
65073,22539
65074,22539
65075,22539
65076,22539
65077,22539
65078,22539
65079,22539
65080,22539
65081,22539
65082,22539
65083,22539
65084,22539
65085,22539
65086,22539
65087,22539
65088,22539
65089,22539
65090,22539
65091,22539
65092,22539
65093,22539
65094,22539
65095,22539
65096,22539
65097,22539
65098,22539
65099,22539
65100,22539
65101,22539
65102,22539
65103,22539
65104,22539
65105,22539
65106,22539
65107,22539
65108,22539
65109,22539
65110,22539
65111,22539
65112,22539
65113,22539
65114,22539
65115,22539
65116,22539
65117,22539
65118,22539
65119,22539
65120,22539
65121,22539
65122,22539
65123,22539
65124,22539
65125,22539
65126,22539
65127,22539
65128,22539
65129,22539
65130,22539
65131,22539
65132,22539
65133,22539
65134,22539
65135,22539
65136,22539
65137,22539
65138,22539
65139,22539
65140,22539
65141,22539
65142,22539
65143,22539
65144,22539
65145,22539
65146,22539
65147,22539
65148,22539
65149,22539
65150,22539
65151,22539
65152,22539
65153,22539
65154,22539
65155,22539
65156,22539
65157,22539
65158,22539
65159,22539
65160,22539
65161,22539
65162,22539
65163,22539
65164,22539
65165,22539
65166,22539
65167,22539
65168,22539
65169,22539
65170,22539
65171,22539
65172,22539
65173,22539
65174,22539
65175,22539
65176,22539
65177,22539
65178,22539
65179,22539
65180,22539
65181,22539
65182,22539
65183,22539
65184,22539
65185,22539
65186,22539
65187,22539
65188,22539
65189,22539
65190,22539
65191,22539
65192,22539
65193,22539
65194,22539
65195,22539
65196,22539
65197,22539
65198,22539
65199,22539
65200,22539
65201,22539
65202,22539
65203,22539
65204,22539
65205,22539
65206,22539
65207,22539
65208,22539
65209,22539
65210,22539
65211,22539
65212,22539
65213,22539
65214,22539
65215,22539
65216,22539
65217,22539
65218,22539
65219,22539
65220,22539
65221,22539
65222,22539
65223,22539
65224,22539
65225,22539
65226,22539
65227,22539
65228,22539
65229,22539
65230,22539
65231,22539
65232,22539
65233,22539
65234,22539
65235,22539
65236,22539
65237,22539
65238,22539
65239,22539
65240,22539
65241,22539
65242,22539
65243,22539
65244,22539
65245,22539
65246,22539
65247,22539
65248,22539
65249,22539
65250,22539
65251,22539
65252,22539
65253,22539
65254,22539
65255,22539
65256,22539
65257,22539
65258,22539
65259,22539
65260,22539
65261,22539
65262,22539
65263,22539
65264,22539
65265,22539
65266,22539
65267,22539
65268,22539
65269,22539
65270,22539
65271,22539
65272,22539
65273,22539
65274,22539
65275,22539
65276,22539
65277,22539
65278,22539
65279,22539
65280,22539
65281,22539
65282,22539
65283,22539
65284,22539
65285,22539
65286,22539
65287,22539
65288,22539
65289,22539
65290,22539
65291,22539
65292,22539
65293,22539
65294,22539
65295,22539
65296,22539
65297,22539
65298,22539
65299,22539
65300,22539
65301,22539
65302,22539
65303,22539
65304,22539
65305,22539
65306,22539
65307,22539
65308,22539
65309,22539
65310,22539
65311,22539
65312,22539
65313,22539
65314,22539
65315,22539
65316,22539
65317,22539
65318,22539
65319,22539
65320,22539
65321,22539
65322,22539
65323,22539
65324,22539
65325,22539
65326,22539
65327,22539
65328,22539
65329,22539
65330,22539
65331,22539
65332,22539
65333,22539
65334,22539
65335,22539
65336,22539
65337,22539
65338,22539
65339,22539
65340,22539
65341,22539
65342,22539
65343,22539
65344,22539
65345,22539
65346,22539
65347,22539
65348,22539
65349,22539
65350,22539
65351,22539
65352,22539
65353,22539
65354,22539
65355,22539
65356,22539
65357,22539
65358,22539
65359,22539
65360,22539
65361,22539
65362,22539
65363,22539
65364,22539
65365,22539
65366,22539
65367,22539
65368,22539
65369,22539
65370,22539
65371,22539
65372,22539
65373,22539
65374,22539
65375,22539
65376,22539
65377,22539
65378,22539
65379,22539
65380,22539
65381,22539
65382,22539
65383,22539
65384,22539
65385,22539
65386,22539
65387,22539
65388,22539
65389,22539
65390,22539
65391,22539
65392,22539
65393,22539
65394,22539
65395,22539
65396,22539
65397,22539
65398,22539
65399,22539
65400,22539
65401,22539
65402,22539
65403,22539
65404,22539
65405,22539
65406,22539
65407,22539
65408,22539
65409,22539
65410,22539
65411,22539
65412,22539
65413,22539
65414,22539
65415,22539
65416,22539
65417,22539
65418,22539
65419,22539
65420,22539
65421,22539
65422,22539
65423,22539
65424,22539
65425,22539
65426,22539
65427,22539
65428,22539
65429,22539
65430,22539
65431,22539
65432,22539
65433,22539
65434,22539
65435,22539
65436,22539
65437,22539
65438,22539
65439,22539
65440,22539
65441,22539
65442,22539
65443,22539
65444,22539
65445,22539
65446,22539
65447,22539
65448,22539
65449,22539
65450,22539
65451,22539
65452,22539
65453,22539
65454,22539
65455,22539
65456,22539
65457,22539
65458,22539
65459,22539
65460,22539
65461,22539
65462,22539
65463,22539
65464,22539
65465,22539
65466,22539
65467,22539
65468,22539
65469,22539
65470,22539
65471,22539
65472,22539
65473,22539
65474,22539
65475,22539
65476,22539
65477,22539
65478,22539
65479,22539
65480,22539
65481,22539
65482,22539
65483,22539
65484,22539
65485,22539
65486,22539
65487,22539
65488,22539
65489,22539
65490,22539
65491,22539
65492,22539
65493,22539
65494,22539
65495,22539
65496,22539
65497,22539
65498,22539
65499,22539
65500,22539
65501,22539
65502,22539
65503,22539
65504,22539
65505,22539
65506,22539
65507,22539
65508,22539
65509,22539
65510,22539
65511,22539
65512,22539
65513,22539
65514,22539
65515,22539
65516,22539
65517,22539
65518,22539
65519,22539
65520,22539
65521,22539
65522,22539
65523,22539
65524,22539
65525,22539
65526,22539
65527,22539
65528,22539
65529,22539
65530,22539
65531,22539
65532,22539
65533,22539
65534,22539
65535,22539
65536,22539
65537,22539
65538,22539
65539,22539
65540,22539
65541,22539
65542,22539
65543,22539
65544,22539
65545,22539
65546,22539
65547,22539
65548,22539
65549,22539
65550,22539
65551,22539
65552,22539
65553,22539
65554,22539
65555,22539
65556,22539
65557,22539
65558,22539
65559,22539
65560,22539
65561,22539
65562,22539
65563,22539
65564,22539
65565,22539
65566,22539
65567,22539
65568,22539
65569,22539
65570,22539
65571,22539
65572,22539
65573,22539
65574,22539
65575,22539
65576,22539
65577,22539
65578,22539
65579,22539
65580,22539
65581,22539
65582,22539
65583,22539
65584,22539
65585,22539
65586,22539
65587,22539
65588,22539
65589,22539
65590,22539
65591,22539
65592,22539
65593,22539
65594,22539
65595,22539
65596,22539
65597,22539
65598,22539
65599,22539
65600,22539
65601,22539
65602,22539
65603,22539
65604,22539
65605,22539
65606,22539
65607,22539
65608,22539
65609,22539
65610,22539
65611,22539
65612,22539
65613,22539
65614,22539
65615,22539
65616,22539
65617,22539
65618,22539
65619,22539
65620,22539
65621,22539
65622,22539
65623,22539
65624,22539
65625,22539
65626,22539
65627,22539
65628,22539
65629,22539
65630,22539
65631,22539
65632,22539
65633,22539
65634,22539
65635,22539
65636,22539
65637,22539
65638,22539
65639,22539
65640,22539
65641,22539
65642,22539
65643,22539
65644,22539
65645,22539
65646,22539
65647,22539
65648,22539
65649,22539
65650,22539
65651,22539
65652,22539
65653,22539
65654,22539
65655,22539
65656,22539
65657,22539
65658,22539
65659,22539
65660,22539
65661,22539
65662,22539
65663,22539
65664,22539
65665,22539
65666,22539
65667,22539
65668,22539
65669,22539
65670,22539
65671,22539
65672,22539
65673,22539
65674,22539
65675,22539
65676,22539
65677,22539
65678,22539
65679,22539
65680,22539
65681,22539
65682,22539
65683,22539
65684,22539
65685,22539
65686,22539
65687,22539
65688,22539
65689,22539
65690,22539
65691,22539
65692,22539
65693,22539
65694,22539
65695,22539
65696,22539
65697,22539
65698,22539
65699,22539
65700,22539
65701,22539
65702,22539
65703,22539
65704,22539
65705,22539
65706,22539
65707,22539
65708,22539
65709,22539
65710,22539
65711,22539
65712,22539
65713,22539
65714,22539
65715,22539
65716,22539
65717,22539
65718,22539
65719,22539
65720,22539
65721,22539
65722,22539
65723,22539
65724,22539
65725,22539
65726,22539
65727,22539
65728,22539
65729,22539
65730,22539
65731,22539
65732,22539
65733,22539
65734,22539
65735,22539
65736,22539
65737,22539
65738,22539
65739,22539
65740,22539
65741,22539
65742,22539
65743,22539
65744,22539
65745,22539
65746,22539
65747,22539
65748,22539
65749,22539
65750,22539
65751,22539
65752,22539
65753,22539
65754,22539
65755,22539
65756,22539
65757,22539
65758,22539
65759,22539
65760,22539
65761,22539
65762,22539
65763,22539
65764,22539
65765,22539
65766,22539
65767,22539
65768,22539
65769,22539
65770,22539
65771,22539
65772,22539
65773,22539
65774,22539
65775,22539
65776,22539
65777,22539
65778,22539
65779,22539
65780,22539
65781,22539
65782,22539
65783,22539
65784,22539
65785,22539
65786,22539
65787,22539
65788,22539
65789,22539
65790,22539
65791,22539
65792,22539
65793,22539
65794,22539
65795,22539
65796,22539
65797,22539
65798,22539
65799,22539
65800,22539
65801,22539
65802,22539
65803,22539
65804,22539
65805,22539
65806,22539
65807,22539
65808,22539
65809,22539
65810,22539
65811,22539
65812,22539
65813,22539
65814,22539
65815,22539
65816,22539
65817,22539
65818,22539
65819,22539
65820,22539
65821,22539
65822,22539
65823,22539
65824,22539
65825,22539
65826,22539
65827,22539
65828,22539
65829,22539
65830,22539
65831,22539
65832,22539
65833,22539
65834,22539
65835,22539
65836,22539
65837,22539
65838,22539
65839,22539
65840,22539
65841,22539
65842,22539
65843,22539
65844,22539
65845,22539
65846,22539
65847,22539
65848,22539
65849,22539
65850,22539
65851,22539
65852,22539
65853,22539
65854,22539
65855,22539
65856,22539
65857,22539
65858,22539
65859,22539
65860,22539
65861,22539
65862,22539
65863,22539
65864,22539
65865,22539
65866,22539
65867,22539
65868,22539
65869,22539
65870,22539
65871,22539
65872,22539
65873,22539
65874,22539
65875,22539
65876,22539
65877,22539
65878,22539
65879,22539
65880,22539
65881,22539
65882,22539
65883,22539
65884,22539
65885,22539
65886,22539
65887,22539
65888,22539
65889,22539
65890,22539
65891,22539
65892,22539
65893,22539
65894,22539
65895,22539
65896,22539
65897,22539
65898,22539
65899,22539
65900,22539
65901,22539
65902,22539
65903,22539
65904,22539
65905,22539
65906,22539
65907,22539
65908,22539
65909,22539
65910,22539
65911,22539
65912,22539
65913,22539
65914,22539
65915,22539
65916,22539
65917,22539
65918,22539
65919,22539
65920,22539
65921,22539
65922,22539
65923,22539
65924,22539
65925,22539
65926,22539
65927,22539
65928,22539
65929,22539
65930,22539
65931,22539
65932,22539
65933,22539
65934,22539
65935,22539
65936,22539
65937,22539
65938,22539
65939,22539
65940,22539
65941,22539
65942,22539
65943,22539
65944,22539
65945,22539
65946,22539
65947,22539
65948,22539
65949,22539
65950,22539
65951,22539
65952,22539
65953,22539
65954,22539
65955,22539
65956,22539
65957,22539
65958,22539
65959,22539
65960,22539
65961,22539
65962,22539
65963,22539
65964,22539
65965,22539
65966,22539
65967,22539
65968,22539
65969,22539
65970,22539
65971,22539
65972,22539
65973,22539
65974,22539
65975,22539
65976,22539
65977,22539
65978,22539
65979,22539
65980,22539
65981,22539
65982,22539
65983,22539
65984,22539
65985,22539
65986,22539
65987,22539
65988,22539
65989,22539
65990,22539
65991,22539
65992,22539
65993,22539
65994,22539
65995,22539
65996,22539
65997,22539
65998,22539
65999,22539
66000,22539
66001,22539
66002,22539
66003,22539
66004,22539
66005,22539
66006,22539
66007,22539
66008,22539
66009,22539
66010,22539
66011,22539
66012,22539
66013,22539
66014,22539
66015,22539
66016,22539
66017,22539
66018,22539
66019,22539
66020,22539
66021,22539
66022,22539
66023,22539
66024,22539
66025,22539
66026,22539
66027,22539
66028,22539
66029,22539
66030,22539
66031,22539
66032,22539
66033,22539
66034,22539
66035,22539
66036,22539
66037,22539
66038,22539
66039,22539
66040,22539
66041,22539
66042,22539
66043,22539
66044,22539
66045,22539
66046,22539
66047,22539
66048,22539
66049,22539
66050,22539
66051,22539
66052,22539
66053,22539
66054,22539
66055,22539
66056,22539
66057,22539
66058,22539
66059,22539
66060,22539
66061,22539
66062,22539
66063,22539
66064,22539
66065,22539
66066,22539
66067,22539
66068,22539
66069,22539
66070,22539
66071,22539
66072,22539
66073,22539
66074,22539
66075,22539
66076,22539
66077,22539
66078,22539
66079,22539
66080,22539
66081,22539
66082,22539
66083,22539
66084,22539
66085,22539
66086,22539
66087,22539
66088,22539
66089,22539
66090,22539
66091,22539
66092,22539
66093,22539
66094,22539
66095,22539
66096,22539
66097,22539
66098,22539
66099,22539
66100,22539
66101,22539
66102,22539
66103,22539
66104,22539
66105,22539
66106,22539
66107,22539
66108,22539
66109,22539
66110,22539
66111,22539
66112,22539
66113,22539
66114,22539
66115,22539
66116,22539
66117,22539
66118,22539
66119,22539
66120,22539
66121,22539
66122,22539
66123,22539
66124,22539
66125,22539
66126,22539
66127,22539
66128,22539
66129,22539
66130,22539
66131,22539
66132,22539
66133,22539
66134,22539
66135,22539
66136,22539
66137,22539
66138,22539
66139,22539
66140,22539
66141,22539
66142,22539
66143,22539
66144,22539
66145,22539
66146,22539
66147,22539
66148,22539
66149,22539
66150,22539
66151,22539
66152,22539
66153,22539
66154,22539
66155,22539
66156,22539
66157,22539
66158,22539
66159,22539
66160,22539
66161,22539
66162,22539
66163,22539
66164,22539
66165,22539
66166,22539
66167,22539
66168,22539
66169,22539
66170,22539
66171,22539
66172,22539
66173,22539
66174,22539
66175,22539
66176,22539
66177,22539
66178,22539
66179,22539
66180,22539
66181,22539
66182,22539
66183,22539
66184,22539
66185,22539
66186,22539
66187,22539
66188,22539
66189,22539
66190,22539
66191,22539
66192,22539
66193,22539
66194,22539
66195,22539
66196,22539
66197,22539
66198,22539
66199,22539
66200,22539
66201,22539
66202,22539
66203,22539
66204,22539
66205,22539
66206,22539
66207,22539
66208,22539
66209,22539
66210,22539
66211,22539
66212,22539
66213,22539
66214,22539
66215,22539
66216,22539
66217,22539
66218,22539
66219,22539
66220,22539
66221,22539
66222,22539
66223,22539
66224,22539
66225,22539
66226,22539
66227,22539
66228,22539
66229,22539
66230,22539
66231,22539
66232,22539
66233,22539
66234,22539
66235,22539
66236,22539
66237,22539
66238,22539
66239,22539
66240,22539
66241,22539
66242,22539
66243,22539
66244,22539
66245,22539
66246,22539
66247,22539
66248,22539
66249,22539
66250,22539
66251,22539
66252,22539
66253,22539
66254,22539
66255,22539
66256,22539
66257,22539
66258,22539
66259,22539
66260,22539
66261,22539
66262,22539
66263,22539
66264,22539
66265,22539
66266,22539
66267,22539
66268,22539
66269,22539
66270,22539
66271,22539
66272,22539
66273,22539
66274,22539
66275,22539
66276,22539
66277,22539
66278,22539
66279,22539
66280,22539
66281,22539
66282,22539
66283,22539
66284,22539
66285,22539
66286,22539
66287,22539
66288,22539
66289,22539
66290,22539
66291,22539
66292,22539
66293,22539
66294,22539
66295,22539
66296,22539
66297,22539
66298,22539
66299,22539
66300,22539
66301,22539
66302,22539
66303,22539
66304,22539
66305,22539
66306,22539
66307,22539
66308,22539
66309,22539
66310,22539
66311,22539
66312,22539
66313,22539
66314,22539
66315,22539
66316,22539
66317,22539
66318,22539
66319,22539
66320,22539
66321,22539
66322,22539
66323,22539
66324,22539
66325,22539
66326,22539
66327,22539
66328,22539
66329,22539
66330,22539
66331,22539
66332,22539
66333,22539
66334,22539
66335,22539
66336,22539
66337,22539
66338,22539
66339,22539
66340,22539
66341,22539
66342,22539
66343,22539
66344,22539
66345,22539
66346,22539
66347,22539
66348,22539
66349,22539
66350,22539
66351,22539
66352,22539
66353,22539
66354,22539
66355,22539
66356,22539
66357,22539
66358,22539
66359,22539
66360,22539
66361,22539
66362,22539
66363,22539
66364,22539
66365,22539
66366,22539
66367,22539
66368,22539
66369,22539
66370,22539
66371,22539
66372,22539
66373,22539
66374,22539
66375,22539
66376,22539
66377,22539
66378,22539
66379,22539
66380,22539
66381,22539
66382,22539
66383,22539
66384,22539
66385,22539
66386,22539
66387,22539
66388,22539
66389,22539
66390,22539
66391,22539
66392,22539
66393,22539
66394,22539
66395,22539
66396,22539
66397,22539
66398,22539
66399,22539
66400,22539
66401,22539
66402,22539
66403,22539
66404,22539
66405,22539
66406,22539
66407,22539
66408,22539
66409,22539
66410,22539
66411,22539
66412,22539
66413,22539
66414,22539
66415,22539
66416,22539
66417,22539
66418,22539
66419,22539
66420,22539
66421,22539
66422,22539
66423,22539
66424,22539
66425,22539
66426,22539
66427,22539
66428,22539
66429,22539
66430,22539
66431,22539
66432,22539
66433,22539
66434,22539
66435,22539
66436,22539
66437,22539
66438,22539
66439,22539
66440,22539
66441,22539
66442,22539
66443,22539
66444,22539
66445,22539
66446,22539
66447,22539
66448,22539
66449,22539
66450,22539
66451,22539
66452,22539
66453,22539
66454,22539
66455,22539
66456,22539
66457,22539
66458,22539
66459,22539
66460,22539
66461,22539
66462,22539
66463,22539
66464,22539
66465,22539
66466,22539
66467,22539
66468,22539
66469,22539
66470,22539
66471,22539
66472,22539
66473,22539
66474,22539
66475,22539
66476,22539
66477,22539
66478,22539
66479,22539
66480,22539
66481,22539
66482,22539
66483,22539
66484,22539
66485,22539
66486,22539
66487,22539
66488,22539
66489,22539
66490,22539
66491,22539
66492,22539
66493,22539
66494,22539
66495,22539
66496,22539
66497,22539
66498,22539
66499,22539
66500,22539
66501,22539
66502,22539
66503,22539
66504,22539
66505,22539
66506,22539
66507,22539
66508,22539
66509,22539
66510,22539
66511,22539
66512,22539
66513,22539
66514,22539
66515,22539
66516,22539
66517,22539
66518,22539
66519,22539
66520,22539
66521,22539
66522,22539
66523,22539
66524,22539
66525,22539
66526,22539
66527,22539
66528,22539
66529,22539
66530,22539
66531,22539
66532,22539
66533,22539
66534,22539
66535,22539
66536,22539
66537,22539
66538,22539
66539,22539
66540,22539
66541,22539
66542,22539
66543,22539
66544,22539
66545,22539
66546,22539
66547,22539
66548,22539
66549,22539
66550,22539
66551,22539
66552,22539
66553,22539
66554,22539
66555,22539
66556,22539
66557,22539
66558,22539
66559,22539
66560,22539
66561,22539
66562,22539
66563,22539
66564,22539
66565,22539
66566,22539
66567,22539
66568,22539
66569,22539
66570,22539
66571,22539
66572,22539
66573,22539
66574,22539
66575,22539
66576,22539
66577,22539
66578,22539
66579,22539
66580,22539
66581,22539
66582,22539
66583,22539
66584,22539
66585,22539
66586,22539
66587,22539
66588,22539
66589,22539
66590,22539
66591,22539
66592,22539
66593,22539
66594,22539
66595,22539
66596,22539
66597,22539
66598,22539
66599,22539
66600,22539
66601,22539
66602,22539
66603,22539
66604,22539
66605,22539
66606,22539
66607,22539
66608,22539
66609,22539
66610,22539
66611,22539
66612,22539
66613,22539
66614,22539
66615,22539
66616,22539
66617,22539
66618,22539
66619,22539
66620,22539
66621,22539
66622,22539
66623,22539
66624,22539
66625,22539
66626,22539
66627,22539
66628,22539
66629,22539
66630,22539
66631,22539
66632,22539
66633,22539
66634,22539
66635,22539
66636,22539
66637,22539
66638,22539
66639,22539
66640,22539
66641,22539
66642,22539
66643,22539
66644,22539
66645,22539
66646,22539
66647,22539
66648,22539
66649,22539
66650,22539
66651,22539
66652,22539
66653,22539
66654,22539
66655,22539
66656,22539
66657,22539
66658,22539
66659,22539
66660,22539
66661,22539
66662,22539
66663,22539
66664,22539
66665,22539
66666,22539
66667,22539
66668,22539
66669,22539
66670,22539
66671,22539
66672,22539
66673,22539
66674,22539
66675,22539
66676,22539
66677,22539
66678,22539
66679,22539
66680,22539
66681,22539
66682,22539
66683,22539
66684,22539
66685,22539
66686,22539
66687,22539
66688,22539
66689,22539
66690,22539
66691,22539
66692,22539
66693,22539
66694,22539
66695,22539
66696,22539
66697,22539
66698,22539
66699,22539
66700,22539
66701,22539
66702,22539
66703,22539
66704,22539
66705,22539
66706,22539
66707,22539
66708,22539
66709,22539
66710,22539
66711,22539
66712,22539
66713,22539
66714,22539
66715,22539
66716,22539
66717,22539
66718,22539
66719,22539
66720,22539
66721,22539
66722,22539
66723,22539
66724,22539
66725,22539
66726,22539
66727,22539
66728,22539
66729,22539
66730,22539
66731,22539
66732,22539
66733,22539
66734,22539
66735,22539
66736,22539
66737,22539
66738,22539
66739,22539
66740,22539
66741,22539
66742,22539
66743,22539
66744,22539
66745,22539
66746,22539
66747,22539
66748,22539
66749,22539
66750,22539
66751,22539
66752,22539
66753,22539
66754,22539
66755,22539
66756,22539
66757,22539
66758,22539
66759,22539
66760,22539
66761,22539
66762,22539
66763,22539
66764,22539
66765,22539
66766,22539
66767,22539
66768,22539
66769,22539
66770,22539
66771,22539
66772,22539
66773,22539
66774,22539
66775,22539
66776,22539
66777,22539
66778,22539
66779,22539
66780,22539
66781,22539
66782,22539
66783,22539
66784,22539
66785,22539
66786,22539
66787,22539
66788,22539
66789,22539
66790,22539
66791,22539
66792,22539
66793,22539
66794,22539
66795,22539
66796,22539
66797,22539
66798,22539
66799,22539
66800,22539
66801,22539
66802,22539
66803,22539
66804,22539
66805,22539
66806,22539
66807,22539
66808,22539
66809,22539
66810,22539
66811,22539
66812,22539
66813,22539
66814,22539
66815,22539
66816,22539
66817,22539
66818,22539
66819,22539
66820,22539
66821,22539
66822,22539
66823,22539
66824,22539
66825,22539
66826,22539
66827,22539
66828,22539
66829,22539
66830,22539
66831,22539
66832,22539
66833,22539
66834,22539
66835,22539
66836,22539
66837,22539
66838,22539
66839,22539
66840,22539
66841,22539
66842,22539
66843,22539
66844,22539
66845,22539
66846,22539
66847,22539
66848,22539
66849,22539
66850,22539
66851,22539
66852,22539
66853,22539
66854,22539
66855,22539
66856,22539
66857,22539
66858,22539
66859,22539
66860,22539
66861,22539
66862,22539
66863,22539
66864,22539
66865,22539
66866,22539
66867,22539
66868,22539
66869,22539
66870,22539
66871,22539
66872,22539
66873,22539
66874,22539
66875,22539
66876,22539
66877,22539
66878,22539
66879,22539
66880,22539
66881,22539
66882,22539
66883,22539
66884,22539
66885,22539
66886,22539
66887,22539
66888,22539
66889,22539
66890,22539
66891,22539
66892,22539
66893,22539
66894,22539
66895,22539
66896,22539
66897,22539
66898,22539
66899,22539
66900,22539
66901,22539
66902,22539
66903,22539
66904,22539
66905,22539
66906,22539
66907,22539
66908,22539
66909,22539
66910,22539
66911,22539
66912,22539
66913,22539
66914,22539
66915,22539
66916,22539
66917,22539
66918,22539
66919,22539
66920,22539
66921,22539
66922,22539
66923,22539
66924,22539
66925,22539
66926,22539
66927,22539
66928,22539
66929,22539
66930,22539
66931,22539
66932,22539
66933,22539
66934,22539
66935,22539
66936,22539
66937,22539
66938,22539
66939,22539
66940,22539
66941,22539
66942,22539
66943,22539
66944,22539
66945,22539
66946,22539
66947,22539
66948,22539
66949,22539
66950,22539
66951,22539
66952,22539
66953,22539
66954,22539
66955,22539
66956,22539
66957,22539
66958,22539
66959,22539
66960,22539
66961,22539
66962,22539
66963,22539
66964,22539
66965,22539
66966,22539
66967,22539
66968,22539
66969,22539
66970,22539
66971,22539
66972,22539
66973,22539
66974,22539
66975,22539
66976,22539
66977,22539
66978,22539
66979,22539
66980,22539
66981,22539
66982,22539
66983,22539
66984,22539
66985,22539
66986,22539
66987,22539
66988,22539
66989,22539
66990,22539
66991,22539
66992,22539
66993,22539
66994,22539
66995,22539
66996,22539
66997,22539
66998,22539
66999,22539
67000,22539
67001,22539
67002,22539
67003,22539
67004,22539
67005,22539
67006,22539
67007,22539
67008,22539
67009,22539
67010,22539
67011,22539
67012,22539
67013,22539
67014,22539
67015,22539
67016,22539
67017,22539
67018,22539
67019,22539
67020,22539
67021,22539
67022,22539
67023,22539
67024,22539
67025,22539
67026,22539
67027,22539
67028,22539
67029,22539
67030,22539
67031,22539
67032,22539
67033,22539
67034,22539
67035,22539
67036,22539
67037,22539
67038,22539
67039,22539
67040,22539
67041,22539
67042,22539
67043,22539
67044,22539
67045,22539
67046,22539
67047,22539
67048,22539
67049,22539
67050,22539
67051,22539
67052,22539
67053,22539
67054,22539
67055,22539
67056,22539
67057,22539
67058,22539
67059,22539
67060,22539
67061,22539
67062,22539
67063,22539
67064,22539
67065,22539
67066,22539
67067,22539
67068,22539
67069,22539
67070,22539
67071,22539
67072,22539
67073,22539
67074,22539
67075,22539
67076,22539
67077,22539
67078,22539
67079,22539
67080,22539
67081,22539
67082,22539
67083,22539
67084,22539
67085,22539
67086,22539
67087,22539
67088,22539
67089,22539
67090,22539
67091,22539
67092,22539
67093,22539
67094,22539
67095,22539
67096,22539
67097,22539
67098,22539
67099,22539
67100,22539
67101,22539
67102,22539
67103,22539
67104,22539
67105,22539
67106,22539
67107,22539
67108,22539
67109,22539
67110,22539
67111,22539
67112,22539
67113,22539
67114,22539
67115,22539
67116,22539
67117,22539
67118,22539
67119,22539
67120,22539
67121,22539
67122,22539
67123,22539
67124,22539
67125,22539
67126,22539
67127,22539
67128,22539
67129,22539
67130,22539
67131,22539
67132,22539
67133,22539
67134,22539
67135,22539
67136,22539
67137,22539
67138,22539
67139,22539
67140,22539
67141,22539
67142,22539
67143,22539
67144,22539
67145,22539
67146,22539
67147,22539
67148,22539
67149,22539
67150,22539
67151,22539
67152,22539
67153,22539
67154,22539
67155,22539
67156,22539
67157,22539
67158,22539
67159,22539
67160,22539
67161,22539
67162,22539
67163,22539
67164,22539
67165,22539
67166,22539
67167,22539
67168,22539
67169,22539
67170,22539
67171,22539
67172,22539
67173,22539
67174,22539
67175,22539
67176,22539
67177,22539
67178,22539
67179,22539
67180,22539
67181,22539
67182,22539
67183,22539
67184,22539
67185,22539
67186,22539
67187,22539
67188,22539
67189,22539
67190,22539
67191,22539
67192,22539
67193,22539
67194,22539
67195,22539
67196,22539
67197,22539
67198,22539
67199,22539
67200,22539
67201,22539
67202,22539
67203,22539
67204,22539
67205,22539
